id,revenue
3001,7826161.423728813
3002,4367777.0
3003,24252955.04225352
3004,14751549.086956521
3005,7826161.423728813
3006,24252955.04225352
3007,2284025.595238095
3008,69660097.75
3009,30463334.138888888
3010,327304903.8148148
3011,1926924.3461538462
3012,842473.1388888889
3013,93244911.8235294
3014,336910.1052631579
3015,30463334.138888888
3016,2284025.595238095
3017,125486463.8888889
3018,129387662.51351352
3019,25311745.0
3020,809912867.8518518
3021,75713828.33333333
3022,24776071.782608695
3023,1716388.3333333333
3024,42391221.75
3025,842473.1388888889
3026,121205067.9
3027,11677905.1
3028,135489996.1
3029,336910.1052631579
3030,75713828.33333333
3031,24252955.04225352
3032,7826161.423728813
3033,336910.1052631579
3034,1926924.3461538462
3035,2053548.08
3036,22174131.57142857
3037,145046562.65625
3038,57036649.05
3039,60928991.08
3040,4367777.0
3041,60928991.08
3042,4367777.0
3043,14825462.5
3044,13423985.181818182
3045,385033987.6296296
3046,9251412.652173912
3047,9092371.5
3048,21557648.304347824
3049,46494405.74074074
3050,65216779.38095238
3051,1215430.3529411764
3052,30463334.138888888
3053,1926924.3461538462
3054,3967976.411764706
3055,58820198.8
3056,336910.1052631579
3057,71262002.71428572
3058,471943205.09090906
3059,1215430.3529411764
3060,41419433.0
3061,83867372.1
3062,16726707.2
3063,24776071.782608695
3064,129387662.51351352
3065,30463334.138888888
3066,103376017.23333333
3067,6239175.236363636
3068,83867372.1
3069,238301286.5
3070,7826161.423728813
3071,11753317.311111111
3072,809912867.8518518
3073,7826161.423728813
3074,1215430.3529411764
3075,24776071.782608695
3076,385033987.6296296
3077,38209026.56
3078,125486463.8888889
3079,85625261.47619048
3080,125486463.8888889
3081,40481454.85
3082,11753317.311111111
3083,15344393.954545455
3084,1215430.3529411764
3085,93244911.8235294
3086,89260228.35
3087,7826161.423728813
3088,7826161.423728813
3089,1716388.3333333333
3090,30463334.138888888
3091,42391221.75
3092,24252955.04225352
3093,137775589.30769232
3094,103376017.23333333
3095,42391221.75
3096,6654154.857142857
3097,809912867.8518518
3098,93244911.8235294
3099,41419433.0
3100,11753317.311111111
3101,11753317.311111111
3102,6239175.236363636
3103,1215430.3529411764
3104,9251412.652173912
3105,129387662.51351352
3106,129387662.51351352
3107,21557648.304347824
3108,5153799.55
3109,24252955.04225352
3110,809912867.8518518
3111,17965388.222222224
3112,2284025.595238095
3113,22174131.57142857
3114,24252955.04225352
3115,9092371.5
3116,13423985.181818182
3117,842473.1388888889
3118,6239175.236363636
3119,238301286.5
3120,184947459.89285713
3121,11818589.2
3122,24252955.04225352
3123,9092371.5
3124,16726707.2
3125,1215430.3529411764
3126,21557648.304347824
3127,24252955.04225352
3128,30463334.138888888
3129,145046562.65625
3130,25311745.0
3131,2053548.08
3132,12486188.0
3133,1215430.3529411764
3134,24252955.04225352
3135,4367777.0
3136,11677905.1
3137,67691415.55
3138,1215430.3529411764
3139,38209026.56
3140,145046562.65625
3141,7183995.826086956
3142,1215430.3529411764
3143,184947459.89285713
3144,42391221.75
3145,11753317.311111111
3146,1716388.3333333333
3147,14751549.086956521
3148,6239175.236363636
3149,125486463.8888889
3150,125486463.8888889
3151,11753317.311111111
3152,36682208.038461536
3153,6239175.236363636
3154,14751549.086956521
3155,38209026.56
3156,12114011.892857144
3157,24252955.04225352
3158,145046562.65625
3159,24252955.04225352
3160,25311745.0
3161,3465104.6363636362
3162,6239175.236363636
3163,145046562.65625
3164,4367777.0
3165,2284025.595238095
3166,3967976.411764706
3167,85625261.47619048
3168,9251412.652173912
3169,40481454.85
3170,16726707.2
3171,24252955.04225352
3172,42391221.75
3173,336910.1052631579
3174,842473.1388888889
3175,27603737.1
3176,57114660.03225806
3177,83867372.1
3178,7826161.423728813
3179,11753317.311111111
3180,11753317.311111111
3181,7826161.423728813
3182,385033987.6296296
3183,57114660.03225806
3184,93244911.8235294
3185,67691415.55
3186,42391221.75
3187,16726707.2
3188,60928991.08
3189,103376017.23333333
3190,65216779.38095238
3191,5153799.55
3192,7826161.423728813
3193,385033987.6296296
3194,103376017.23333333
3195,9251412.652173912
3196,6239175.236363636
3197,16726707.2
3198,204376226.53333333
3199,327304903.8148148
3200,29660961.583333332
3201,65216779.38095238
3202,842473.1388888889
3203,9251412.652173912
3204,7826161.423728813
3205,2284025.595238095
3206,11753317.311111111
3207,24776071.782608695
3208,22174131.57142857
3209,12486188.0
3210,385033987.6296296
3211,4870505.76
3212,75032259.38709678
3213,75032259.38709678
3214,11818589.2
3215,6654154.857142857
3216,13423985.181818182
3217,385033987.6296296
3218,3465104.6363636362
3219,14825462.5
3220,385033987.6296296
3221,9092371.5
3222,14825462.5
3223,24252955.04225352
3224,4870505.76
3225,9092371.5
3226,6239175.236363636
3227,71262002.71428572
3228,327304903.8148148
3229,137775589.30769232
3230,57114660.03225806
3231,36682208.038461536
3232,9092371.5
3233,7183995.826086956
3234,6239175.236363636
3235,6239175.236363636
3236,7826161.423728813
3237,21557648.304347824
3238,13423985.181818182
3239,3465104.6363636362
3240,327304903.8148148
3241,4367777.0
3242,25311745.0
3243,9018592.913043479
3244,9251412.652173912
3245,6239175.236363636
3246,30463334.138888888
3247,38860658.692307696
3248,58820198.8
3249,58820198.8
3250,238301286.5
3251,7826161.423728813
3252,24252955.04225352
3253,145046562.65625
3254,9251412.652173912
3255,1926924.3461538462
3256,38209026.56
3257,22174131.57142857
3258,24252955.04225352
3259,30463334.138888888
3260,3465104.6363636362
3261,385033987.6296296
3262,42391221.75
3263,336910.1052631579
3264,3967976.411764706
3265,685388.2962962963
3266,685388.2962962963
3267,57036649.05
3268,685388.2962962963
3269,145046562.65625
3270,85625261.47619048
3271,6239175.236363636
3272,15344393.954545455
3273,36682208.038461536
3274,385033987.6296296
3275,65216779.38095238
3276,1716388.3333333333
3277,12486188.0
3278,135489996.1
3279,9092371.5
3280,471943205.09090906
3281,336910.1052631579
3282,11677905.1
3283,385033987.6296296
3284,60928991.08
3285,85625261.47619048
3286,2284025.595238095
3287,2053548.08
3288,60928991.08
3289,121205067.9
3290,81308016.31818181
3291,57036649.05
3292,385033987.6296296
3293,135489996.1
3294,14751549.086956521
3295,11818589.2
3296,4870505.76
3297,13423985.181818182
3298,103376017.23333333
3299,11677905.1
3300,30463334.138888888
3301,336910.1052631579
3302,6239175.236363636
3303,9092371.5
3304,25311745.0
3305,57114660.03225806
3306,1926924.3461538462
3307,81308016.31818181
3308,17965388.222222224
3309,4367777.0
3310,24252955.04225352
3311,7826161.423728813
3312,65216779.38095238
3313,75713828.33333333
3314,24252955.04225352
3315,135489996.1
3316,21557648.304347824
3317,2053548.08
3318,3465104.6363636362
3319,9018592.913043479
3320,36682208.038461536
3321,6654154.857142857
3322,4367777.0
3323,129387662.51351352
3324,3789919.625
3325,103376017.23333333
3326,125486463.8888889
3327,83867372.1
3328,15344393.954545455
3329,13423985.181818182
3330,67691415.55
3331,6239175.236363636
3332,85625261.47619048
3333,327304903.8148148
3334,842473.1388888889
3335,58820198.8
3336,5153799.55
3337,1926924.3461538462
3338,29660961.583333332
3339,7826161.423728813
3340,135489996.1
3341,9092371.5
3342,145046562.65625
3343,24776071.782608695
3344,3789919.625
3345,12114011.892857144
3346,42391221.75
3347,685388.2962962963
3348,7183995.826086956
3349,121205067.9
3350,204376226.53333333
3351,75713828.33333333
3352,842473.1388888889
3353,103376017.23333333
3354,6239175.236363636
3355,1215430.3529411764
3356,36682208.038461536
3357,3967976.411764706
3358,25311745.0
3359,30463334.138888888
3360,25311745.0
3361,137775589.30769232
3362,24252955.04225352
3363,22174131.57142857
3364,9092371.5
3365,3789919.625
3366,89260228.35
3367,137775589.30769232
3368,9251412.652173912
3369,24776071.782608695
3370,93244911.8235294
3371,85625261.47619048
3372,9092371.5
3373,81308016.31818181
3374,9092371.5
3375,103376017.23333333
3376,30463334.138888888
3377,27603737.1
3378,17965388.222222224
3379,184947459.89285713
3380,42391221.75
3381,11753317.311111111
3382,7826161.423728813
3383,7826161.423728813
3384,145046562.65625
3385,135489996.1
3386,7826161.423728813
3387,7183995.826086956
3388,129387662.51351352
3389,809912867.8518518
3390,25311745.0
3391,25311745.0
3392,11753317.311111111
3393,13423985.181818182
3394,184947459.89285713
3395,204376226.53333333
3396,24252955.04225352
3397,685388.2962962963
3398,385033987.6296296
3399,89260228.35
3400,2284025.595238095
3401,3789919.625
3402,336910.1052631579
3403,57036649.05
3404,24252955.04225352
3405,60928991.08
3406,327304903.8148148
3407,67691415.55
3408,85625261.47619048
3409,7183995.826086956
3410,57114660.03225806
3411,75713828.33333333
3412,42391221.75
3413,41419433.0
3414,4870505.76
3415,24252955.04225352
3416,65216779.38095238
3417,85625261.47619048
3418,57036649.05
3419,327304903.8148148
3420,7826161.423728813
3421,14751549.086956521
3422,2284025.595238095
3423,809912867.8518518
3424,685388.2962962963
3425,7826161.423728813
3426,40481454.85
3427,42391221.75
3428,4367777.0
3429,38860658.692307696
3430,809912867.8518518
3431,9018592.913043479
3432,11753317.311111111
3433,13423985.181818182
3434,12114011.892857144
3435,327304903.8148148
3436,184947459.89285713
3437,25311745.0
3438,11677905.1
3439,81308016.31818181
3440,69660097.75
3441,135489996.1
3442,7826161.423728813
3443,7826161.423728813
3444,336910.1052631579
3445,57114660.03225806
3446,685388.2962962963
3447,11753317.311111111
3448,24776071.782608695
3449,9092371.5
3450,145046562.65625
3451,81308016.31818181
3452,60928991.08
3453,24776071.782608695
3454,29660961.583333332
3455,11677905.1
3456,135489996.1
3457,65216779.38095238
3458,24252955.04225352
3459,809912867.8518518
3460,38209026.56
3461,24252955.04225352
3462,60928991.08
3463,41419433.0
3464,1215430.3529411764
3465,57036649.05
3466,38209026.56
3467,25311745.0
3468,204376226.53333333
3469,6239175.236363636
3470,336910.1052631579
3471,93244911.8235294
3472,3789919.625
3473,75713828.33333333
3474,83867372.1
3475,238301286.5
3476,4870505.76
3477,38209026.56
3478,9018592.913043479
3479,327304903.8148148
3480,24252955.04225352
3481,11677905.1
3482,1215430.3529411764
3483,9251412.652173912
